epoch,step,train_acc_epoch,train_auc_epoch,train_f1_epoch,train_loss_epoch,train_loss_step,train_prec_epoch,train_rec_epoch,val_acc,val_auc,val_f1,val_loss,val_prec,val_rec
0,99,,,,,0.6844103932380676,,,,,,,,
0,199,,,,,0.6968926191329956,,,,,,,,
0,299,,,,,0.5970122218132019,,,,,,,,
0,399,,,,,0.6825196743011475,,,,,,,,
0,499,,,,,0.663236141204834,,,,,,,,
0,599,,,,,0.6114152669906616,,,,,,,,
0,699,,,,,0.6517106294631958,,,,,,,,
0,799,,,,,0.6334035396575928,,,,,,,,
0,899,,,,,0.6650986671447754,,,,,,,,
0,999,,,,,0.5839316248893738,,,,,,,,
0,1099,,,,,0.641554594039917,,,,,,,,
0,1199,,,,,0.6464604139328003,,,,,,,,
0,1299,,,,,0.7016531229019165,,,,,,,,
0,1399,,,,,0.6721577048301697,,,,,,,,
0,1499,,,,,0.6648536920547485,,,,,,,,
0,1599,,,,,0.610543966293335,,,,,,,,
0,1699,,,,,0.6861273646354675,,,,,,,,
0,1799,,,,,0.5821965336799622,,,,,,,,
0,1899,,,,,0.6938683390617371,,,,,,,,
0,1999,,,,,0.6617447733879089,,,,,,,,
0,2099,,,,,0.6795840263366699,,,,,,,,
0,2199,,,,,0.6967413425445557,,,,,,,,
0,2299,,,,,0.6356878280639648,,,,,,,,
0,2399,,,,,0.7854864597320557,,,,,,,,
0,2499,,,,,0.6163172721862793,,,,,,,,
0,2599,,,,,0.5934629440307617,,,,,,,,
0,2699,,,,,0.6206368207931519,,,,,,,,
0,2799,,,,,0.6389142274856567,,,,,,,,
0,2899,,,,,0.913564145565033,,,,,,,,
0,2999,,,,,0.5696874856948853,,,,,,,,
0,3099,,,,,0.6971220970153809,,,,,,,,
0,3199,,,,,0.7289464473724365,,,,,,,,
0,3299,,,,,0.6526670455932617,,,,,,,,
0,3399,,,,,0.6124286651611328,,,,,,,,
0,3499,,,,,0.5498002171516418,,,,,,,,
0,3599,,,,,0.7072125673294067,,,,,,,,
0,3699,,,,,0.7182977199554443,,,,,,,,
0,3799,,,,,0.7255938649177551,,,,,,,,
0,3899,,,,,0.6465992331504822,,,,,,,,
0,3999,,,,,0.6326462626457214,,,,,,,,
0,4099,,,,,0.5936778783798218,,,,,,,,
0,4199,,,,,0.7968031167984009,,,,,,,,
0,4299,,,,,0.744581937789917,,,,,,,,
0,4399,,,,,0.5816017985343933,,,,,,,,
0,4499,,,,,0.5000633001327515,,,,,,,,
0,4599,,,,,0.7007853984832764,,,,,,,,
0,4699,,,,,0.7769034504890442,,,,,,,,
0,4799,,,,,0.6168058514595032,,,,,,,,
0,4899,,,,,0.795839250087738,,,,,,,,
0,4999,,,,,0.6270189881324768,,,,,,,,
0,5099,,,,,0.7037976980209351,,,,,,,,
0,5199,,,,,0.570711612701416,,,,,,,,
0,5299,,,,,0.5981924533843994,,,,,,,,
0,5399,,,,,0.6276729106903076,,,,,,,,
0,5499,,,,,0.643337607383728,,,,,,,,
0,5599,,,,,0.657434344291687,,,,,,,,
0,5699,,,,,0.673594057559967,,,,,,,,
0,5799,,,,,0.6617341041564941,,,,,,,,
0,5899,,,,,0.5703339576721191,,,,,,,,
0,5999,,,,,0.6611087322235107,,,,,,,,
0,6099,,,,,0.556972861289978,,,,,,,,
0,6199,,,,,0.6433202624320984,,,,,,,,
0,6299,,,,,0.6791689395904541,,,,,,,,
0,6399,,,,,0.6229155659675598,,,,,,,,
0,6499,,,,,0.5372235178947449,,,,,,,,
0,6599,,,,,0.6159144639968872,,,,,,,,
0,6699,,,,,0.6271547079086304,,,,,,,,
0,6799,,,,,0.5813064575195312,,,,,,,,
0,6899,,,,,0.607130229473114,,,,,,,,
0,6999,,,,,0.5588294863700867,,,,,,,,
0,7099,,,,,0.5961872339248657,,,,,,,,
0,7199,,,,,0.6173926591873169,,,,,,,,
0,7299,,,,,0.6865137815475464,,,,,,,,
0,7399,,,,,0.7784803509712219,,,,,,,,
0,7499,,,,,0.6873533129692078,,,,,,,,
0,7599,,,,,0.6516512036323547,,,,,,,,
0,7699,,,,,0.5883737802505493,,,,,,,,
0,7799,,,,,0.6663830280303955,,,,,,,,
0,7899,,,,,0.5967470407485962,,,,,,,,
0,7999,,,,,0.5745598077774048,,,,,,,,
0,8099,,,,,0.6715490818023682,,,,,,,,
0,8199,,,,,0.6742417216300964,,,,,,,,
0,8299,,,,,0.5875755548477173,,,,,,,,
0,8399,,,,,0.5636370778083801,,,,,,,,
0,8499,,,,,0.5527012348175049,,,,,,,,
0,8599,,,,,0.6008123159408569,,,,,,,,
0,8699,,,,,0.5700325965881348,,,,,,,,
0,8799,,,,,0.5551018714904785,,,,,,,,
0,8899,,,,,0.6731098890304565,,,,,,,,
0,8999,,,,,0.6052165031433105,,,,,,,,
0,9099,,,,,0.6031510829925537,,,,,,,,
0,9199,,,,,0.5822904109954834,,,,,,,,
0,9299,,,,,0.6644138693809509,,,,,,,,
0,9399,,,,,0.5620414614677429,,,,,,,,
0,9499,,,,,0.5769944190979004,,,,,,,,
0,9599,,,,,0.6178371906280518,,,,,,,,
0,9699,,,,,0.7341487407684326,,,,,,,,
0,9799,,,,,0.695216953754425,,,,,,,,
0,9899,,,,,0.6215062141418457,,,,,,,,
0,9999,,,,,0.5498753786087036,,,,,,,,
0,10099,,,,,0.6860482692718506,,,,,,,,
0,10199,,,,,0.6739492416381836,,,,,,,,
0,10299,,,,,0.6059463024139404,,,,,,,,
0,10399,,,,,0.5029597282409668,,,,,,,,
0,10499,,,,,0.5655855536460876,,,,,,,,
0,10599,,,,,0.6301008462905884,,,,,,,,
0,10699,,,,,0.5828430652618408,,,,,,,,
0,10799,,,,,0.6483391523361206,,,,,,,,
0,10899,,,,,0.520034670829773,,,,,,,,
0,10999,,,,,0.6767667531967163,,,,,,,,
0,11099,,,,,0.5446515679359436,,,,,,,,
0,11199,,,,,0.6414992809295654,,,,,,,,
0,11299,,,,,0.5106097459793091,,,,,,,,
0,11399,,,,,0.7403847575187683,,,,,,,,
0,11499,,,,,0.5487541556358337,,,,,,,,
0,11599,,,,,0.6213423013687134,,,,,,,,
0,11699,,,,,0.607889711856842,,,,,,,,
0,11799,,,,,0.49257519841194153,,,,,,,,
0,11899,,,,,0.6373799443244934,,,,,,,,
0,11999,,,,,0.547974169254303,,,,,,,,
0,12099,,,,,0.5660988092422485,,,,,,,,
0,12199,,,,,0.5203060507774353,,,,,,,,
0,12299,,,,,0.675089418888092,,,,,,,,
0,12399,,,,,0.6880958080291748,,,,,,,,
0,12499,,,,,0.6985738277435303,,,,,,,,
0,12599,,,,,0.6785187721252441,,,,,,,,
0,12699,,,,,0.6338367462158203,,,,,,,,
0,12799,,,,,0.6774828433990479,,,,,,,,
0,12899,,,,,0.5538351535797119,,,,,,,,
0,12999,,,,,0.7169373035430908,,,,,,,,
0,13099,,,,,0.6126409769058228,,,,,,,,
0,13199,,,,,0.6725906729698181,,,,,,,,
0,13299,,,,,0.4992970824241638,,,,,,,,
0,13399,,,,,0.5791319608688354,,,,,,,,
0,13499,,,,,0.5445808172225952,,,,,,,,
0,13599,,,,,0.5696183443069458,,,,,,,,
0,13699,,,,,0.5537048578262329,,,,,,,,
0,13799,,,,,0.586655855178833,,,,,,,,
0,13899,,,,,0.6000500917434692,,,,,,,,
0,13999,,,,,0.6484010815620422,,,,,,,,
0,14099,,,,,0.583279013633728,,,,,,,,
0,14199,,,,,0.5508811473846436,,,,,,,,
0,14299,,,,,0.6415271162986755,,,,,,,,
0,14399,,,,,0.5455036759376526,,,,,,,,
0,14499,,,,,0.49505069851875305,,,,,,,,
0,14599,,,,,0.5635843276977539,,,,,,,,
0,14699,,,,,0.5834058523178101,,,,,,,,
0,14799,,,,,0.6587111949920654,,,,,,,,
0,14899,,,,,0.569623589515686,,,,,,,,
0,14999,,,,,0.5287995338439941,,,,,,,,
0,15099,,,,,0.5492141842842102,,,,,,,,
0,15199,,,,,0.5167701244354248,,,,,,,,
0,15299,,,,,0.6535879969596863,,,,,,,,
0,15399,,,,,0.5938464403152466,,,,,,,,
0,15499,,,,,0.6452769041061401,,,,,,,,
0,15599,,,,,0.5197405815124512,,,,,,,,
0,15699,,,,,0.7160815000534058,,,,,,,,
0,15799,,,,,0.6302390098571777,,,,,,,,
0,15899,,,,,0.4993038773536682,,,,,,,,
0,15999,,,,,0.6214339137077332,,,,,,,,
0,16099,,,,,0.6417858004570007,,,,,,,,
0,16199,,,,,0.5322763919830322,,,,,,,,
0,16299,,,,,0.6088461875915527,,,,,,,,
0,16399,,,,,0.4310804009437561,,,,,,,,
0,16499,,,,,0.5240413546562195,,,,,,,,
0,16599,,,,,0.5687464475631714,,,,,,,,
0,16699,,,,,0.5985581278800964,,,,,,,,
0,16799,,,,,0.6031098365783691,,,,,,,,
0,16899,,,,,0.6438062191009521,,,,,,,,
0,16999,,,,,0.5162122845649719,,,,,,,,
0,17099,,,,,0.6333502531051636,,,,,,,,
0,17199,,,,,0.6518063545227051,,,,,,,,
0,17299,,,,,0.5027208924293518,,,,,,,,
0,17399,,,,,0.5421028733253479,,,,,,,,
0,17499,,,,,0.5030419230461121,,,,,,,,
0,17599,,,,,0.6737440228462219,,,,,,,,
0,17699,,,,,0.5516065359115601,,,,,,,,
0,17799,,,,,0.6456729173660278,,,,,,,,
0,17899,,,,,0.5812007188796997,,,,,,,,
0,17999,,,,,0.6127926111221313,,,,,,,,
0,18099,,,,,0.7048287391662598,,,,,,,,
0,18199,,,,,0.6027072668075562,,,,,,,,
0,18299,,,,,0.5253003835678101,,,,,,,,
0,18399,,,,,0.5895236134529114,,,,,,,,
0,18499,,,,,0.5988826751708984,,,,,,,,
0,18599,,,,,0.5228608250617981,,,,,,,,
0,18699,,,,,0.616181492805481,,,,,,,,
0,18799,,,,,0.5447092056274414,,,,,,,,
0,18899,,,,,0.6682296991348267,,,,,,,,
0,18999,,,,,0.6483359336853027,,,,,,,,
0,19099,,,,,0.6309463977813721,,,,,,,,
0,19199,,,,,0.5038300156593323,,,,,,,,
0,19299,,,,,0.4929608702659607,,,,,,,,
0,19399,,,,,0.5277671813964844,,,,,,,,
0,19499,,,,,0.6554327011108398,,,,,,,,
0,19599,,,,,0.70094233751297,,,,,,,,
0,19699,,,,,0.531317412853241,,,,,,,,
0,19799,,,,,0.6140711903572083,,,,,,,,
0,19899,,,,,0.5657328367233276,,,,,,,,
0,19999,,,,,0.6069635152816772,,,,,,,,
0,20099,,,,,0.5255041718482971,,,,,,,,
0,20199,,,,,0.47510409355163574,,,,,,,,
0,20299,,,,,0.6024736166000366,,,,,,,,
0,20399,,,,,0.5604263544082642,,,,,,,,
0,20499,,,,,0.6529832482337952,,,,,,,,
0,20599,,,,,0.7093426585197449,,,,,,,,
0,20699,,,,,0.75242018699646,,,,,,,,
0,20799,,,,,0.5741099119186401,,,,,,,,
0,20899,,,,,0.5269622802734375,,,,,,,,
0,20999,,,,,0.46271321177482605,,,,,,,,
0,21099,,,,,0.5407291054725647,,,,,,,,
0,21199,,,,,0.7413849234580994,,,,,,,,
0,21299,,,,,0.45661142468452454,,,,,,,,
0,21399,,,,,0.6167087554931641,,,,,,,,
0,21499,,,,,0.5316476821899414,,,,,,,,
0,21599,,,,,0.6414138078689575,,,,,,,,
0,21699,,,,,0.5859876871109009,,,,,,,,
0,21799,,,,,0.5635089874267578,,,,,,,,
0,21899,,,,,0.5166661739349365,,,,,,,,
0,21999,,,,,0.6674252152442932,,,,,,,,
0,22099,,,,,0.6647879481315613,,,,,,,,
0,22199,,,,,0.6198386549949646,,,,,,,,
0,22299,,,,,0.46932077407836914,,,,,,,,
0,22399,,,,,0.5333117246627808,,,,,,,,
0,22499,,,,,0.6205859184265137,,,,,,,,
0,22599,,,,,0.5174229145050049,,,,,,,,
0,22699,,,,,0.6352380514144897,,,,,,,,
0,22799,,,,,0.554796576499939,,,,,,,,
0,22899,,,,,0.5581974983215332,,,,,,,,
0,22999,,,,,0.577943742275238,,,,,,,,
0,23099,,,,,0.5867125988006592,,,,,,,,
0,23199,,,,,0.7084417939186096,,,,,,,,
0,23299,,,,,0.6486800312995911,,,,,,,,
0,23399,,,,,0.7061953544616699,,,,,,,,
0,23499,,,,,0.45107847452163696,,,,,,,,
0,23599,,,,,0.6386482119560242,,,,,,,,
0,23699,,,,,0.6026726961135864,,,,,,,,
0,23799,,,,,0.496615469455719,,,,,,,,
0,23899,,,,,0.6342294216156006,,,,,,,,
0,23999,,,,,0.5329222083091736,,,,,,,,
0,24099,,,,,0.5913187265396118,,,,,,,,
0,24199,,,,,0.6146859526634216,,,,,,,,
0,24299,,,,,0.5323963165283203,,,,,,,,
0,24399,,,,,0.6687434911727905,,,,,,,,
0,24499,,,,,0.5187363624572754,,,,,,,,
0,24599,,,,,0.5476315021514893,,,,,,,,
0,24699,,,,,0.5596310496330261,,,,,,,,
0,24799,,,,,0.536034882068634,,,,,,,,
0,24899,,,,,0.5733212828636169,,,,,,,,
0,24999,,,,,0.5747931003570557,,,,,,,,
0,25099,,,,,0.6498733758926392,,,,,,,,
0,25199,,,,,0.5591302514076233,,,,,,,,
0,25299,,,,,0.6141486763954163,,,,,,,,
0,25359,,,,,,,,0.752484142780304,0.8310304880142212,0.8141148090362549,0.4828113615512848,0.7673130035400391,0.8669967651367188
0,25359,0.6619725823402405,0.6796374917030334,0.7673407196998596,0.6081749796867371,,0.6718225479125977,0.8945217132568359,,,,,,
1,25399,,,,,0.4492259621620178,,,,,,,,
1,25499,,,,,0.623613715171814,,,,,,,,
1,25599,,,,,0.5738837122917175,,,,,,,,
1,25699,,,,,0.46101322770118713,,,,,,,,
1,25799,,,,,0.5821482539176941,,,,,,,,
1,25899,,,,,0.5299428105354309,,,,,,,,
1,25999,,,,,0.5794022679328918,,,,,,,,
1,26099,,,,,0.47985225915908813,,,,,,,,
1,26199,,,,,0.5087376832962036,,,,,,,,
1,26299,,,,,0.5523769855499268,,,,,,,,
1,26399,,,,,0.5601727962493896,,,,,,,,
1,26499,,,,,0.6199064254760742,,,,,,,,
1,26599,,,,,0.5290769934654236,,,,,,,,
1,26699,,,,,0.6167031526565552,,,,,,,,
1,26799,,,,,0.4717755913734436,,,,,,,,
1,26899,,,,,0.4659077525138855,,,,,,,,
1,26999,,,,,0.5885119438171387,,,,,,,,
1,27099,,,,,0.5866576433181763,,,,,,,,
1,27199,,,,,0.6255611777305603,,,,,,,,
1,27299,,,,,0.5898080468177795,,,,,,,,
1,27399,,,,,0.5815010666847229,,,,,,,,
1,27499,,,,,0.5216104984283447,,,,,,,,
1,27599,,,,,0.576401948928833,,,,,,,,
1,27699,,,,,0.5770716071128845,,,,,,,,
1,27799,,,,,0.5610567331314087,,,,,,,,
1,27899,,,,,0.5777804851531982,,,,,,,,
1,27999,,,,,0.5234460830688477,,,,,,,,
1,28099,,,,,0.5662994384765625,,,,,,,,
1,28199,,,,,0.5229062438011169,,,,,,,,
1,28299,,,,,0.47727301716804504,,,,,,,,
1,28399,,,,,0.6701382398605347,,,,,,,,
1,28499,,,,,0.5384368896484375,,,,,,,,
1,28599,,,,,0.6091611385345459,,,,,,,,
1,28699,,,,,0.4990667700767517,,,,,,,,
1,28799,,,,,0.5661654472351074,,,,,,,,
1,28899,,,,,0.7028874158859253,,,,,,,,
1,28999,,,,,0.5244525671005249,,,,,,,,
1,29099,,,,,0.5573251247406006,,,,,,,,
1,29199,,,,,0.6450634598731995,,,,,,,,
1,29299,,,,,0.4959079325199127,,,,,,,,
1,29399,,,,,0.5488377213478088,,,,,,,,
1,29499,,,,,0.6408372521400452,,,,,,,,
1,29599,,,,,0.5880507230758667,,,,,,,,
1,29699,,,,,0.35889744758605957,,,,,,,,
1,29799,,,,,0.6280527114868164,,,,,,,,
1,29899,,,,,0.5814296007156372,,,,,,,,
1,29999,,,,,0.5863064527511597,,,,,,,,
1,30099,,,,,0.5735028982162476,,,,,,,,
1,30199,,,,,0.5570077896118164,,,,,,,,
1,30299,,,,,0.5924694538116455,,,,,,,,
1,30399,,,,,0.5549733638763428,,,,,,,,
1,30499,,,,,0.4863071143627167,,,,,,,,
1,30599,,,,,0.5127767324447632,,,,,,,,
1,30699,,,,,0.6115556955337524,,,,,,,,
1,30799,,,,,0.547193169593811,,,,,,,,
1,30899,,,,,0.6049090623855591,,,,,,,,
1,30999,,,,,0.815365195274353,,,,,,,,
1,31099,,,,,0.5414479970932007,,,,,,,,
1,31199,,,,,0.42918965220451355,,,,,,,,
1,31299,,,,,0.5030521154403687,,,,,,,,
1,31399,,,,,0.4561191499233246,,,,,,,,
1,31499,,,,,0.6110466122627258,,,,,,,,
1,31599,,,,,0.5878410339355469,,,,,,,,
1,31699,,,,,0.4898782968521118,,,,,,,,
1,31799,,,,,0.5011351108551025,,,,,,,,
1,31899,,,,,0.6238977313041687,,,,,,,,
1,31999,,,,,0.6570519208908081,,,,,,,,
1,32099,,,,,0.5284367799758911,,,,,,,,
1,32199,,,,,0.5785877704620361,,,,,,,,
1,32299,,,,,0.4678269922733307,,,,,,,,
1,32399,,,,,0.6276859641075134,,,,,,,,
1,32499,,,,,0.533870279788971,,,,,,,,
1,32599,,,,,0.4551940858364105,,,,,,,,
1,32699,,,,,0.5147390365600586,,,,,,,,
1,32799,,,,,0.5188087224960327,,,,,,,,
1,32899,,,,,0.5773837566375732,,,,,,,,
1,32999,,,,,0.6133764982223511,,,,,,,,
1,33099,,,,,0.5653327703475952,,,,,,,,
1,33199,,,,,0.5760190486907959,,,,,,,,
1,33299,,,,,0.48539555072784424,,,,,,,,
1,33399,,,,,0.6043453812599182,,,,,,,,
1,33499,,,,,0.5855140089988708,,,,,,,,
1,33599,,,,,0.5729565620422363,,,,,,,,
1,33699,,,,,0.5230197906494141,,,,,,,,
1,33799,,,,,0.458459734916687,,,,,,,,
1,33899,,,,,0.6246700882911682,,,,,,,,
1,33999,,,,,0.5810766220092773,,,,,,,,
1,34099,,,,,0.5984315276145935,,,,,,,,
1,34199,,,,,0.5189517140388489,,,,,,,,
1,34299,,,,,0.5499855279922485,,,,,,,,
1,34399,,,,,0.5247231721878052,,,,,,,,
1,34499,,,,,0.5058878660202026,,,,,,,,
1,34599,,,,,0.5812975168228149,,,,,,,,
1,34699,,,,,0.4120914041996002,,,,,,,,
1,34799,,,,,0.4898177981376648,,,,,,,,
1,34899,,,,,0.49042701721191406,,,,,,,,
1,34999,,,,,0.6522451043128967,,,,,,,,
1,35099,,,,,0.46795397996902466,,,,,,,,
1,35199,,,,,0.5913345813751221,,,,,,,,
1,35299,,,,,0.6196608543395996,,,,,,,,
1,35399,,,,,0.49724793434143066,,,,,,,,
1,35499,,,,,0.42518365383148193,,,,,,,,
1,35599,,,,,0.6291226148605347,,,,,,,,
1,35699,,,,,0.5290448665618896,,,,,,,,
1,35799,,,,,0.5113199353218079,,,,,,,,
1,35899,,,,,0.48064038157463074,,,,,,,,
1,35999,,,,,0.5845266580581665,,,,,,,,
1,36099,,,,,0.6205769777297974,,,,,,,,
1,36199,,,,,0.5332396626472473,,,,,,,,
1,36299,,,,,0.43202781677246094,,,,,,,,
1,36399,,,,,0.5068988800048828,,,,,,,,
1,36499,,,,,0.5528423190116882,,,,,,,,
1,36599,,,,,0.6514618396759033,,,,,,,,
1,36699,,,,,0.565719723701477,,,,,,,,
1,36799,,,,,0.6006923317909241,,,,,,,,
1,36899,,,,,0.6491951942443848,,,,,,,,
1,36999,,,,,0.7192505598068237,,,,,,,,
1,37099,,,,,0.5085290670394897,,,,,,,,
1,37199,,,,,0.5330139398574829,,,,,,,,
1,37299,,,,,0.6911041736602783,,,,,,,,
1,37399,,,,,0.562645435333252,,,,,,,,
1,37499,,,,,0.6274123191833496,,,,,,,,
1,37599,,,,,0.6050447225570679,,,,,,,,
1,37699,,,,,0.448584645986557,,,,,,,,
1,37799,,,,,0.571385383605957,,,,,,,,
1,37899,,,,,0.6054376363754272,,,,,,,,
1,37999,,,,,0.639117419719696,,,,,,,,
1,38099,,,,,0.48506662249565125,,,,,,,,
1,38199,,,,,0.6194241046905518,,,,,,,,
1,38299,,,,,0.6772934794425964,,,,,,,,
1,38399,,,,,0.5300509929656982,,,,,,,,
1,38499,,,,,0.6320763230323792,,,,,,,,
1,38599,,,,,0.5344614386558533,,,,,,,,
1,38699,,,,,0.5460847616195679,,,,,,,,
1,38799,,,,,0.5931313037872314,,,,,,,,
1,38899,,,,,0.5754047632217407,,,,,,,,
1,38999,,,,,0.6163176894187927,,,,,,,,
1,39099,,,,,0.545711100101471,,,,,,,,
1,39199,,,,,0.48150327801704407,,,,,,,,
1,39299,,,,,0.6531850099563599,,,,,,,,
1,39399,,,,,0.6968414783477783,,,,,,,,
1,39499,,,,,0.40730148553848267,,,,,,,,
1,39599,,,,,0.47758278250694275,,,,,,,,
1,39699,,,,,0.5237466096878052,,,,,,,,
1,39799,,,,,0.588437557220459,,,,,,,,
1,39899,,,,,0.6001657247543335,,,,,,,,
1,39999,,,,,0.5119453072547913,,,,,,,,
1,40099,,,,,0.42547404766082764,,,,,,,,
1,40199,,,,,0.5911636352539062,,,,,,,,
1,40299,,,,,0.642436146736145,,,,,,,,
1,40399,,,,,0.5436621904373169,,,,,,,,
1,40499,,,,,0.4639514088630676,,,,,,,,
1,40599,,,,,0.5553169846534729,,,,,,,,
1,40699,,,,,0.4676052927970886,,,,,,,,
1,40799,,,,,0.49649643898010254,,,,,,,,
1,40899,,,,,0.4397086501121521,,,,,,,,
1,40999,,,,,0.45544934272766113,,,,,,,,
1,41099,,,,,0.6911025047302246,,,,,,,,
1,41199,,,,,0.7122104167938232,,,,,,,,
1,41299,,,,,0.7135387659072876,,,,,,,,
1,41399,,,,,0.6061797142028809,,,,,,,,
1,41499,,,,,0.6228772401809692,,,,,,,,
1,41599,,,,,0.5039940476417542,,,,,,,,
1,41699,,,,,0.4033346474170685,,,,,,,,
1,41799,,,,,0.5617667436599731,,,,,,,,
1,41899,,,,,0.6447733044624329,,,,,,,,
1,41999,,,,,0.6245504021644592,,,,,,,,
1,42099,,,,,0.684567928314209,,,,,,,,
1,42199,,,,,0.5921664237976074,,,,,,,,
1,42299,,,,,0.5816081762313843,,,,,,,,
1,42399,,,,,0.5945945978164673,,,,,,,,
1,42499,,,,,0.6041624546051025,,,,,,,,
1,42599,,,,,0.4337998330593109,,,,,,,,
1,42699,,,,,0.5281826257705688,,,,,,,,
1,42799,,,,,0.4543132185935974,,,,,,,,
1,42899,,,,,0.574108362197876,,,,,,,,
1,42999,,,,,0.6052841544151306,,,,,,,,
1,43099,,,,,0.497056245803833,,,,,,,,
1,43199,,,,,0.4522765874862671,,,,,,,,
1,43299,,,,,0.5017729997634888,,,,,,,,
1,43399,,,,,0.5221936702728271,,,,,,,,
1,43499,,,,,0.46972665190696716,,,,,,,,
1,43599,,,,,0.5522720813751221,,,,,,,,
1,43699,,,,,0.501562237739563,,,,,,,,
1,43799,,,,,0.5095754265785217,,,,,,,,
1,43899,,,,,0.5010358691215515,,,,,,,,
1,43999,,,,,0.7027605772018433,,,,,,,,
1,44099,,,,,0.5602361559867859,,,,,,,,
1,44199,,,,,0.6864132881164551,,,,,,,,
1,44299,,,,,0.5738406777381897,,,,,,,,
1,44399,,,,,0.5951405763626099,,,,,,,,
1,44499,,,,,0.4686223566532135,,,,,,,,
1,44599,,,,,0.4795747697353363,,,,,,,,
1,44699,,,,,0.552631676197052,,,,,,,,
1,44799,,,,,0.4765227437019348,,,,,,,,
1,44899,,,,,0.5508108735084534,,,,,,,,
1,44999,,,,,0.5479062795639038,,,,,,,,
1,45099,,,,,0.5252797603607178,,,,,,,,
1,45199,,,,,0.7369195222854614,,,,,,,,
1,45299,,,,,0.5206340551376343,,,,,,,,
1,45399,,,,,0.47998201847076416,,,,,,,,
1,45499,,,,,0.51589435338974,,,,,,,,
1,45599,,,,,0.5417569875717163,,,,,,,,
1,45699,,,,,0.409172385931015,,,,,,,,
1,45799,,,,,0.418545663356781,,,,,,,,
1,45899,,,,,0.6895694732666016,,,,,,,,
1,45999,,,,,0.6284340620040894,,,,,,,,
1,46099,,,,,0.47517651319503784,,,,,,,,
1,46199,,,,,0.5207478404045105,,,,,,,,
