epoch,step,train_acc_epoch,train_auc_epoch,train_f1_epoch,train_loss_epoch,train_loss_step,train_prec_epoch,train_rec_epoch,val_acc,val_auc,val_f1,val_loss,val_prec,val_rec
3,91899,,,,,0.4503878951072693,,,,,,,,
3,91999,,,,,0.4790213406085968,,,,,,,,
3,92099,,,,,0.4255891740322113,,,,,,,,
3,92199,,,,,0.4484263062477112,,,,,,,,
3,92299,,,,,0.6446382403373718,,,,,,,,
3,92399,,,,,0.42647188901901245,,,,,,,,
3,92499,,,,,0.5378017425537109,,,,,,,,
3,92599,,,,,0.394253671169281,,,,,,,,
3,92699,,,,,0.5012121796607971,,,,,,,,
3,92799,,,,,0.4688760042190552,,,,,,,,
3,92899,,,,,0.4581661522388458,,,,,,,,
3,92999,,,,,0.5219593048095703,,,,,,,,
3,93099,,,,,0.546992301940918,,,,,,,,
3,93199,,,,,0.49388375878334045,,,,,,,,
3,93299,,,,,0.5965486764907837,,,,,,,,
3,93399,,,,,0.5542643070220947,,,,,,,,
3,93499,,,,,0.4287125766277313,,,,,,,,
3,93599,,,,,0.466906875371933,,,,,,,,
3,93699,,,,,0.5929057598114014,,,,,,,,
3,93799,,,,,0.5851941108703613,,,,,,,,
3,93899,,,,,0.3124130964279175,,,,,,,,
3,93999,,,,,0.4528888463973999,,,,,,,,
3,94099,,,,,0.5068669319152832,,,,,,,,
3,94199,,,,,0.4761510193347931,,,,,,,,
3,94299,,,,,0.4696383774280548,,,,,,,,
3,94399,,,,,0.5413719415664673,,,,,,,,
3,94499,,,,,0.412081778049469,,,,,,,,
3,94599,,,,,0.4148324131965637,,,,,,,,
3,94699,,,,,0.4442029893398285,,,,,,,,
3,94799,,,,,0.43218231201171875,,,,,,,,
3,94899,,,,,0.48630499839782715,,,,,,,,
3,94999,,,,,0.6505671739578247,,,,,,,,
3,95099,,,,,0.29335665702819824,,,,,,,,
3,95199,,,,,0.5085203647613525,,,,,,,,
3,95299,,,,,0.5338956117630005,,,,,,,,
3,95399,,,,,0.5133480429649353,,,,,,,,
3,95499,,,,,0.42348724603652954,,,,,,,,
3,95599,,,,,0.507124662399292,,,,,,,,
3,95699,,,,,0.4396957755088806,,,,,,,,
3,95799,,,,,0.3992401361465454,,,,,,,,
3,95899,,,,,0.5170103311538696,,,,,,,,
3,95999,,,,,0.4787101447582245,,,,,,,,
3,96099,,,,,0.5268054008483887,,,,,,,,
3,96199,,,,,0.4065036177635193,,,,,,,,
3,96299,,,,,0.5101867318153381,,,,,,,,
3,96399,,,,,0.7091966271400452,,,,,,,,
3,96499,,,,,0.5422831773757935,,,,,,,,
3,96599,,,,,0.5149366855621338,,,,,,,,
3,96699,,,,,0.6057106852531433,,,,,,,,
3,96799,,,,,0.4858286380767822,,,,,,,,
3,96899,,,,,0.524201512336731,,,,,,,,
3,96999,,,,,0.4394403398036957,,,,,,,,
3,97099,,,,,0.4573396146297455,,,,,,,,
3,97199,,,,,0.3924807608127594,,,,,,,,
3,97299,,,,,0.559579610824585,,,,,,,,
3,97399,,,,,0.455567330121994,,,,,,,,
3,97499,,,,,0.35435426235198975,,,,,,,,
3,97599,,,,,0.5087366700172424,,,,,,,,
3,97699,,,,,0.6092243790626526,,,,,,,,
3,97799,,,,,0.5552542209625244,,,,,,,,
3,97899,,,,,0.5145536661148071,,,,,,,,
3,97999,,,,,0.3794150948524475,,,,,,,,
3,98099,,,,,0.5258078575134277,,,,,,,,
3,98199,,,,,0.5216959714889526,,,,,,,,
3,98299,,,,,0.6212206482887268,,,,,,,,
3,98399,,,,,0.49555572867393494,,,,,,,,
3,98499,,,,,0.4438311457633972,,,,,,,,
3,98599,,,,,0.4337480068206787,,,,,,,,
3,98699,,,,,0.443805456161499,,,,,,,,
3,98799,,,,,0.38550975918769836,,,,,,,,
3,98899,,,,,0.49844786524772644,,,,,,,,
3,98999,,,,,0.47045639157295227,,,,,,,,
3,99099,,,,,0.7914496064186096,,,,,,,,
3,99199,,,,,0.6237457990646362,,,,,,,,
3,99299,,,,,0.590826153755188,,,,,,,,
3,99399,,,,,0.42459914088249207,,,,,,,,
3,99499,,,,,0.6197716593742371,,,,,,,,
3,99599,,,,,0.49370887875556946,,,,,,,,
3,99699,,,,,0.683001697063446,,,,,,,,
3,99799,,,,,0.6220439672470093,,,,,,,,
3,99899,,,,,0.6922473907470703,,,,,,,,
3,99999,,,,,0.49516814947128296,,,,,,,,
3,100099,,,,,0.4859476387500763,,,,,,,,
3,100199,,,,,0.472210168838501,,,,,,,,
3,100299,,,,,0.41669923067092896,,,,,,,,
3,100399,,,,,0.5112240314483643,,,,,,,,
3,100499,,,,,0.5761408805847168,,,,,,,,
3,100599,,,,,0.3878670334815979,,,,,,,,
3,100699,,,,,0.5344641804695129,,,,,,,,
3,100799,,,,,0.576991617679596,,,,,,,,
3,100899,,,,,0.5998334288597107,,,,,,,,
3,100999,,,,,0.40220215916633606,,,,,,,,
3,101099,,,,,0.5110713243484497,,,,,,,,
3,101199,,,,,0.46936410665512085,,,,,,,,
3,101299,,,,,0.335463285446167,,,,,,,,
3,101399,,,,,0.5241786241531372,,,,,,,,
3,101439,,,,,,,,0.8255490660667419,0.909130334854126,0.864302396774292,0.3644317090511322,0.8412355780601501,0.8886699080467224
3,101439,0.7362184524536133,0.8047792315483093,0.8019609451293945,0.5064747929573059,,0.7535082697868347,0.8570730686187744,,,,,,
4,101499,,,,,0.47417697310447693,,,,,,,,
4,101599,,,,,0.5959326028823853,,,,,,,,
4,101699,,,,,0.5464368462562561,,,,,,,,
4,101799,,,,,0.5622637271881104,,,,,,,,
4,101899,,,,,0.5147558450698853,,,,,,,,
4,101999,,,,,0.5309642553329468,,,,,,,,
4,102099,,,,,0.43894901871681213,,,,,,,,
4,102199,,,,,0.49826279282569885,,,,,,,,
4,102299,,,,,0.482464075088501,,,,,,,,
4,102399,,,,,0.42591291666030884,,,,,,,,
4,102499,,,,,0.6070045232772827,,,,,,,,
4,102599,,,,,0.5083496570587158,,,,,,,,
4,102699,,,,,0.5385560989379883,,,,,,,,
4,102799,,,,,0.39903321862220764,,,,,,,,
4,102899,,,,,0.5911391973495483,,,,,,,,
4,102999,,,,,0.5429062843322754,,,,,,,,
4,103099,,,,,0.45395734906196594,,,,,,,,
4,103199,,,,,0.522919774055481,,,,,,,,
4,103299,,,,,0.5215405225753784,,,,,,,,
4,103399,,,,,0.45186924934387207,,,,,,,,
4,103499,,,,,0.5695065259933472,,,,,,,,
4,103599,,,,,0.4738572835922241,,,,,,,,
4,103699,,,,,0.4397691488265991,,,,,,,,
4,103799,,,,,0.5607776641845703,,,,,,,,
4,103899,,,,,0.413720965385437,,,,,,,,
4,103999,,,,,0.5118467807769775,,,,,,,,
4,104099,,,,,0.40422534942626953,,,,,,,,
4,104199,,,,,0.4844113290309906,,,,,,,,
4,104299,,,,,0.49672508239746094,,,,,,,,
4,104399,,,,,0.4275098443031311,,,,,,,,
4,104499,,,,,0.4767929017543793,,,,,,,,
4,104599,,,,,0.6327359080314636,,,,,,,,
4,104699,,,,,0.5164399743080139,,,,,,,,
4,104799,,,,,0.5703903436660767,,,,,,,,
4,104899,,,,,0.39877089858055115,,,,,,,,
4,104999,,,,,0.4794577956199646,,,,,,,,
4,105099,,,,,0.38542479276657104,,,,,,,,
4,105199,,,,,0.5377463102340698,,,,,,,,
4,105299,,,,,0.5043529272079468,,,,,,,,
4,105399,,,,,0.3733941912651062,,,,,,,,
4,105499,,,,,0.45648181438446045,,,,,,,,
4,105599,,,,,0.5150641202926636,,,,,,,,
4,105699,,,,,0.4568236470222473,,,,,,,,
4,105799,,,,,0.3339589834213257,,,,,,,,
4,105899,,,,,0.4787611961364746,,,,,,,,
4,105999,,,,,0.5888380408287048,,,,,,,,
4,106099,,,,,0.49209633469581604,,,,,,,,
4,106199,,,,,0.4828513264656067,,,,,,,,
4,106299,,,,,0.5068110227584839,,,,,,,,
4,106399,,,,,0.36414825916290283,,,,,,,,
4,106499,,,,,0.49391430616378784,,,,,,,,
4,106599,,,,,0.4077068567276001,,,,,,,,
4,106699,,,,,0.4886419177055359,,,,,,,,
4,106799,,,,,0.4377630352973938,,,,,,,,
4,106899,,,,,0.7407398223876953,,,,,,,,
4,106999,,,,,0.6642365455627441,,,,,,,,
4,107099,,,,,0.41518914699554443,,,,,,,,
4,107199,,,,,0.35502368211746216,,,,,,,,
4,107299,,,,,0.44163739681243896,,,,,,,,
4,107399,,,,,0.4759277403354645,,,,,,,,
4,107499,,,,,0.5649303197860718,,,,,,,,
4,107599,,,,,0.5085663795471191,,,,,,,,
4,107699,,,,,0.4876890778541565,,,,,,,,
4,107799,,,,,0.30733412504196167,,,,,,,,
4,107899,,,,,0.39942169189453125,,,,,,,,
4,107999,,,,,0.4024839401245117,,,,,,,,
4,108099,,,,,0.5057394504547119,,,,,,,,
4,108199,,,,,0.5395981669425964,,,,,,,,
4,108299,,,,,0.4117095470428467,,,,,,,,
4,108399,,,,,0.5298092365264893,,,,,,,,
4,108499,,,,,0.40317302942276,,,,,,,,
4,108599,,,,,0.47259455919265747,,,,,,,,
4,108699,,,,,0.6054660081863403,,,,,,,,
4,108799,,,,,0.559026300907135,,,,,,,,
4,108899,,,,,0.5808308124542236,,,,,,,,
4,108999,,,,,0.5626857280731201,,,,,,,,
4,109099,,,,,0.48631417751312256,,,,,,,,
4,109199,,,,,0.4377315938472748,,,,,,,,
4,109299,,,,,0.331001341342926,,,,,,,,
4,109399,,,,,0.4178351163864136,,,,,,,,
4,109499,,,,,0.4213072657585144,,,,,,,,
4,109599,,,,,0.4635370373725891,,,,,,,,
4,109699,,,,,0.4855726659297943,,,,,,,,
4,109799,,,,,0.4872865080833435,,,,,,,,
4,109899,,,,,0.3429252505302429,,,,,,,,
4,109999,,,,,0.5969182252883911,,,,,,,,
4,110099,,,,,0.586402952671051,,,,,,,,
4,110199,,,,,0.5757160782814026,,,,,,,,
4,110299,,,,,0.4485788643360138,,,,,,,,
4,110399,,,,,0.43693095445632935,,,,,,,,
4,110499,,,,,0.7852720618247986,,,,,,,,
4,110599,,,,,0.4376676380634308,,,,,,,,
4,110699,,,,,0.38718685507774353,,,,,,,,
4,110799,,,,,0.6675001382827759,,,,,,,,
4,110899,,,,,0.5140774250030518,,,,,,,,
4,110999,,,,,0.5563090443611145,,,,,,,,
4,111099,,,,,0.569057822227478,,,,,,,,
4,111199,,,,,0.4959558844566345,,,,,,,,
4,111299,,,,,0.47053688764572144,,,,,,,,
4,111399,,,,,0.5373349189758301,,,,,,,,
4,111499,,,,,0.4943559467792511,,,,,,,,
4,111599,,,,,0.4430531859397888,,,,,,,,
4,111699,,,,,0.45254218578338623,,,,,,,,
4,111799,,,,,0.3824237287044525,,,,,,,,
4,111899,,,,,0.38232141733169556,,,,,,,,
4,111999,,,,,0.5006109476089478,,,,,,,,
4,112099,,,,,0.5415309071540833,,,,,,,,
4,112199,,,,,0.3593573570251465,,,,,,,,
4,112299,,,,,0.4995250999927521,,,,,,,,
4,112399,,,,,0.4314197897911072,,,,,,,,
4,112499,,,,,0.5025224685668945,,,,,,,,
4,112599,,,,,0.47414398193359375,,,,,,,,
4,112699,,,,,0.4738514721393585,,,,,,,,
4,112799,,,,,0.3837270736694336,,,,,,,,
4,112899,,,,,0.5315837860107422,,,,,,,,
4,112999,,,,,0.5836005806922913,,,,,,,,
4,113099,,,,,0.5248355269432068,,,,,,,,
4,113199,,,,,0.37760281562805176,,,,,,,,
4,113299,,,,,0.6047029495239258,,,,,,,,
4,113399,,,,,0.6012743711471558,,,,,,,,
4,113499,,,,,0.537871778011322,,,,,,,,
4,113599,,,,,0.4321037828922272,,,,,,,,
4,113699,,,,,0.6139184236526489,,,,,,,,
4,113799,,,,,0.5258501768112183,,,,,,,,
4,113899,,,,,0.48586198687553406,,,,,,,,
4,113999,,,,,0.49736258387565613,,,,,,,,
4,114099,,,,,0.4373374581336975,,,,,,,,
4,114199,,,,,0.4040803909301758,,,,,,,,
4,114299,,,,,0.5673635005950928,,,,,,,,
4,114399,,,,,0.6024374961853027,,,,,,,,
4,114499,,,,,0.5455108880996704,,,,,,,,
4,114599,,,,,0.6095882654190063,,,,,,,,
4,114699,,,,,0.5377002358436584,,,,,,,,
4,114799,,,,,0.3313823342323303,,,,,,,,
4,114899,,,,,0.5050027370452881,,,,,,,,
4,114999,,,,,0.4547822177410126,,,,,,,,
4,115099,,,,,0.5012551546096802,,,,,,,,
4,115199,,,,,0.4279911518096924,,,,,,,,
4,115299,,,,,0.5805107355117798,,,,,,,,
4,115399,,,,,0.4223860800266266,,,,,,,,
4,115499,,,,,0.41444480419158936,,,,,,,,
4,115599,,,,,0.47916164994239807,,,,,,,,
4,115699,,,,,0.5907522439956665,,,,,,,,
4,115799,,,,,0.47228097915649414,,,,,,,,
4,115899,,,,,0.4205589294433594,,,,,,,,
4,115999,,,,,0.4486183822154999,,,,,,,,
4,116099,,,,,0.45433735847473145,,,,,,,,
4,116199,,,,,0.45044946670532227,,,,,,,,
4,116299,,,,,0.583336353302002,,,,,,,,
4,116399,,,,,0.5143929719924927,,,,,,,,
4,116499,,,,,0.5242569446563721,,,,,,,,
4,116599,,,,,0.4848891496658325,,,,,,,,
4,116699,,,,,0.54088294506073,,,,,,,,
4,116799,,,,,0.5057183504104614,,,,,,,,
4,116899,,,,,0.5453834533691406,,,,,,,,
4,116999,,,,,0.5596063733100891,,,,,,,,
4,117099,,,,,0.5141910314559937,,,,,,,,
4,117199,,,,,0.5130264759063721,,,,,,,,
4,117299,,,,,0.5191289186477661,,,,,,,,
4,117399,,,,,0.5364305973052979,,,,,,,,
4,117499,,,,,0.4164297878742218,,,,,,,,
4,117599,,,,,0.4311479330062866,,,,,,,,
4,117699,,,,,0.4325406849384308,,,,,,,,
4,117799,,,,,0.3254919648170471,,,,,,,,
4,117899,,,,,0.6326578855514526,,,,,,,,
4,117999,,,,,0.48276859521865845,,,,,,,,
4,118099,,,,,0.4218235909938812,,,,,,,,
4,118199,,,,,0.41593414545059204,,,,,,,,
4,118299,,,,,0.3215220272541046,,,,,,,,
4,118399,,,,,0.5622265338897705,,,,,,,,
4,118499,,,,,0.5915671586990356,,,,,,,,
4,118599,,,,,0.49157828092575073,,,,,,,,
4,118699,,,,,0.5305758714675903,,,,,,,,
4,118799,,,,,0.5586037039756775,,,,,,,,
4,118899,,,,,0.4242563843727112,,,,,,,,
4,118999,,,,,0.6204233765602112,,,,,,,,
4,119099,,,,,0.4992001950740814,,,,,,,,
4,119199,,,,,0.6537277698516846,,,,,,,,
4,119299,,,,,0.48444265127182007,,,,,,,,
4,119399,,,,,0.4387378692626953,,,,,,,,
4,119499,,,,,0.4745592176914215,,,,,,,,
4,119599,,,,,0.44125035405158997,,,,,,,,
4,119699,,,,,0.3495834469795227,,,,,,,,
4,119799,,,,,0.42783528566360474,,,,,,,,
4,119899,,,,,0.4294680058956146,,,,,,,,
4,119999,,,,,0.5969126224517822,,,,,,,,
4,120099,,,,,0.36189785599708557,,,,,,,,
4,120199,,,,,0.43862125277519226,,,,,,,,
4,120299,,,,,0.6148496270179749,,,,,,,,
4,120399,,,,,0.6745332479476929,,,,,,,,
4,120499,,,,,0.41011977195739746,,,,,,,,
4,120599,,,,,0.496299147605896,,,,,,,,
4,120699,,,,,0.3510565161705017,,,,,,,,
4,120799,,,,,0.41927528381347656,,,,,,,,
4,120899,,,,,0.44453930854797363,,,,,,,,
4,120999,,,,,0.47915542125701904,,,,,,,,
4,121099,,,,,0.4756365120410919,,,,,,,,
4,121199,,,,,0.4978933334350586,,,,,,,,
4,121299,,,,,0.700617790222168,,,,,,,,
4,121399,,,,,0.4447483718395233,,,,,,,,
4,121499,,,,,0.47577425837516785,,,,,,,,
4,121599,,,,,0.462689608335495,,,,,,,,
4,121699,,,,,0.45454931259155273,,,,,,,,
4,121799,,,,,0.474273145198822,,,,,,,,
4,121899,,,,,0.5440783500671387,,,,,,,,
4,121999,,,,,0.40258556604385376,,,,,,,,
4,122099,,,,,0.48346924781799316,,,,,,,,
4,122199,,,,,0.44620126485824585,,,,,,,,
4,122299,,,,,0.5415856838226318,,,,,,,,
4,122399,,,,,0.530471920967102,,,,,,,,
4,122499,,,,,0.5814540982246399,,,,,,,,
4,122599,,,,,0.34220027923583984,,,,,,,,
4,122699,,,,,0.41081544756889343,,,,,,,,
4,122799,,,,,0.5727202296257019,,,,,,,,
4,122899,,,,,0.588955283164978,,,,,,,,
4,122999,,,,,0.45743709802627563,,,,,,,,
4,123099,,,,,0.5605601072311401,,,,,,,,
4,123199,,,,,0.409118115901947,,,,,,,,
4,123299,,,,,0.5916481018066406,,,,,,,,
4,123399,,,,,0.3616287112236023,,,,,,,,
4,123499,,,,,0.6407825350761414,,,,,,,,
4,123599,,,,,0.4979211986064911,,,,,,,,
4,123699,,,,,0.4687974750995636,,,,,,,,
4,123799,,,,,0.6618133783340454,,,,,,,,
4,123899,,,,,0.4013901948928833,,,,,,,,
4,123999,,,,,0.3573095500469208,,,,,,,,
4,124099,,,,,0.6096840500831604,,,,,,,,
4,124199,,,,,0.5502935647964478,,,,,,,,
4,124299,,,,,0.5326252579689026,,,,,,,,
4,124399,,,,,0.4333036541938782,,,,,,,,
4,124499,,,,,0.5974128842353821,,,,,,,,
4,124599,,,,,0.39904701709747314,,,,,,,,
4,124699,,,,,0.4814226031303406,,,,,,,,
4,124799,,,,,0.2857327461242676,,,,,,,,
4,124899,,,,,0.4500136971473694,,,,,,,,
4,124999,,,,,0.5188570618629456,,,,,,,,
4,125099,,,,,0.45930737257003784,,,,,,,,
4,125199,,,,,0.3991515636444092,,,,,,,,
4,125299,,,,,0.568778395652771,,,,,,,,
4,125399,,,,,0.381910502910614,,,,,,,,
4,125499,,,,,0.49067315459251404,,,,,,,,
4,125599,,,,,0.4855892062187195,,,,,,,,
4,125699,,,,,0.4129961133003235,,,,,,,,
4,125799,,,,,0.425510048866272,,,,,,,,
4,125899,,,,,0.5310330390930176,,,,,,,,
4,125999,,,,,0.39288681745529175,,,,,,,,
4,126099,,,,,0.4493103623390198,,,,,,,,
4,126199,,,,,0.4426063001155853,,,,,,,,
4,126299,,,,,0.45889148116111755,,,,,,,,
4,126399,,,,,0.5099828243255615,,,,,,,,
4,126499,,,,,0.46611452102661133,,,,,,,,
4,126599,,,,,0.6966354846954346,,,,,,,,
4,126699,,,,,0.6627948880195618,,,,,,,,
4,126799,,,,,0.4541441798210144,,,,,,,,
4,126799,,,,,,,,0.8331542611122131,0.9191979169845581,0.8722087740898132,0.3475222885608673,0.8367812633514404,0.9107687473297119
4,126799,0.746218204498291,0.8186152577400208,0.8083195090293884,0.4907495677471161,,0.7635304927825928,0.858690619468689,,,,,,
5,126899,,,,,0.4717789888381958,,,,,,,,
5,126999,,,,,0.5200948119163513,,,,,,,,
5,127099,,,,,0.3975364863872528,,,,,,,,
5,127199,,,,,0.5491631627082825,,,,,,,,
5,127299,,,,,0.543067455291748,,,,,,,,
5,127399,,,,,0.5578930974006653,,,,,,,,
5,127499,,,,,0.5655652284622192,,,,,,,,
5,127599,,,,,0.44761624932289124,,,,,,,,
5,127699,,,,,0.5607544779777527,,,,,,,,
5,127799,,,,,0.31465470790863037,,,,,,,,
5,127899,,,,,0.5129656791687012,,,,,,,,
5,127999,,,,,0.43857771158218384,,,,,,,,
5,128099,,,,,0.29067379236221313,,,,,,,,
5,128199,,,,,0.47927168011665344,,,,,,,,
5,128299,,,,,0.6487826108932495,,,,,,,,
5,128399,,,,,0.4382912516593933,,,,,,,,
5,128499,,,,,0.5456686615943909,,,,,,,,
5,128599,,,,,0.4745689630508423,,,,,,,,
5,128699,,,,,0.5283629894256592,,,,,,,,
5,128799,,,,,0.4665032625198364,,,,,,,,
5,128899,,,,,0.5255526304244995,,,,,,,,
5,128999,,,,,0.43726205825805664,,,,,,,,
5,129099,,,,,0.45828840136528015,,,,,,,,
5,129199,,,,,0.5203753113746643,,,,,,,,
5,129299,,,,,0.2988215386867523,,,,,,,,
5,129399,,,,,0.6130142211914062,,,,,,,,
5,129499,,,,,0.6382380127906799,,,,,,,,
5,129599,,,,,0.41322070360183716,,,,,,,,
5,129699,,,,,0.45804423093795776,,,,,,,,
5,129799,,,,,0.4053542912006378,,,,,,,,
5,129899,,,,,0.4694681167602539,,,,,,,,
5,129999,,,,,0.6146646738052368,,,,,,,,
5,130099,,,,,0.5873475670814514,,,,,,,,
5,130199,,,,,0.41225123405456543,,,,,,,,
5,130299,,,,,0.5246726870536804,,,,,,,,
5,130399,,,,,0.43204110860824585,,,,,,,,
5,130499,,,,,0.4248645603656769,,,,,,,,
5,130599,,,,,0.4123385548591614,,,,,,,,
5,130699,,,,,0.3351181149482727,,,,,,,,
5,130799,,,,,0.5873705148696899,,,,,,,,
5,130899,,,,,0.49491071701049805,,,,,,,,
5,130999,,,,,0.542580246925354,,,,,,,,
5,131099,,,,,0.6274247765541077,,,,,,,,
5,131199,,,,,0.44586458802223206,,,,,,,,
5,131299,,,,,0.4217594265937805,,,,,,,,
5,131399,,,,,0.4339023530483246,,,,,,,,
5,131499,,,,,0.5758155584335327,,,,,,,,
5,131599,,,,,0.5055210590362549,,,,,,,,
5,131699,,,,,0.6338571310043335,,,,,,,,
5,131799,,,,,0.5615017414093018,,,,,,,,
5,131899,,,,,0.6545525789260864,,,,,,,,
5,131999,,,,,0.49136248230934143,,,,,,,,
5,132099,,,,,0.5734187364578247,,,,,,,,
5,132199,,,,,0.4213082194328308,,,,,,,,
5,132299,,,,,0.49148884415626526,,,,,,,,
5,132399,,,,,0.4853561222553253,,,,,,,,
5,132499,,,,,0.5908021926879883,,,,,,,,
5,132599,,,,,0.5225784778594971,,,,,,,,
5,132699,,,,,0.5196090936660767,,,,,,,,
5,132799,,,,,0.4849231243133545,,,,,,,,
5,132899,,,,,0.5859136581420898,,,,,,,,
5,132999,,,,,0.5416816473007202,,,,,,,,
5,133099,,,,,0.41473913192749023,,,,,,,,
5,133199,,,,,0.34417277574539185,,,,,,,,
5,133299,,,,,0.4789043664932251,,,,,,,,
5,133399,,,,,0.46283429861068726,,,,,,,,
5,133499,,,,,0.5300968885421753,,,,,,,,
5,133599,,,,,0.5345876216888428,,,,,,,,
5,133699,,,,,0.4150474965572357,,,,,,,,
5,133799,,,,,0.4331817924976349,,,,,,,,
5,133899,,,,,0.5125834941864014,,,,,,,,
5,133999,,,,,0.36093199253082275,,,,,,,,
5,134099,,,,,0.620925784111023,,,,,,,,
5,134199,,,,,0.8088417649269104,,,,,,,,
5,134299,,,,,0.4773523211479187,,,,,,,,
5,134399,,,,,0.4417533874511719,,,,,,,,
5,134499,,,,,0.4713892340660095,,,,,,,,
5,134599,,,,,0.33621543645858765,,,,,,,,
5,134699,,,,,0.5337520837783813,,,,,,,,
5,134799,,,,,0.4379372000694275,,,,,,,,
5,134899,,,,,0.4045240879058838,,,,,,,,
5,134999,,,,,0.4896929860115051,,,,,,,,
5,135099,,,,,0.4450853765010834,,,,,,,,
5,135199,,,,,0.31566280126571655,,,,,,,,
5,135299,,,,,0.4195682406425476,,,,,,,,
5,135399,,,,,0.5014963150024414,,,,,,,,
5,135499,,,,,0.46230077743530273,,,,,,,,
5,135599,,,,,0.43200159072875977,,,,,,,,
5,135699,,,,,0.49658578634262085,,,,,,,,
5,135799,,,,,0.45557260513305664,,,,,,,,
5,135899,,,,,0.5448555946350098,,,,,,,,
5,135999,,,,,0.4179781377315521,,,,,,,,
5,136099,,,,,0.3817158341407776,,,,,,,,
5,136199,,,,,0.41465264558792114,,,,,,,,
5,136299,,,,,0.4095786511898041,,,,,,,,
5,136399,,,,,0.4626206159591675,,,,,,,,
