epoch,step,train_acc_epoch,train_auc_epoch,train_f1_epoch,train_loss_epoch,train_loss_step,train_prec_epoch,train_rec_epoch,val_acc,val_auc,val_f1,val_loss,val_prec,val_rec
5,136499,,,,,0.443494975566864,,,,,,,,
5,136599,,,,,0.4123902916908264,,,,,,,,
5,136699,,,,,0.5135997533798218,,,,,,,,
5,136799,,,,,0.4423586130142212,,,,,,,,
5,136899,,,,,0.5131754875183105,,,,,,,,
5,136999,,,,,0.6714769601821899,,,,,,,,
5,137099,,,,,0.5183257460594177,,,,,,,,
5,137199,,,,,0.3388756513595581,,,,,,,,
5,137299,,,,,0.3510652482509613,,,,,,,,
5,137399,,,,,0.44056326150894165,,,,,,,,
5,137499,,,,,0.5095983743667603,,,,,,,,
5,137599,,,,,0.3947978615760803,,,,,,,,
5,137699,,,,,0.3880276083946228,,,,,,,,
5,137799,,,,,0.5732529163360596,,,,,,,,
5,137899,,,,,0.36070069670677185,,,,,,,,
5,137999,,,,,0.4275978207588196,,,,,,,,
5,138099,,,,,0.38782548904418945,,,,,,,,
5,138199,,,,,0.5486272573471069,,,,,,,,
5,138299,,,,,0.4240083396434784,,,,,,,,
5,138399,,,,,0.504779577255249,,,,,,,,
5,138499,,,,,0.5674887895584106,,,,,,,,
5,138599,,,,,0.4778524935245514,,,,,,,,
5,138699,,,,,0.4558523893356323,,,,,,,,
5,138799,,,,,0.4260842204093933,,,,,,,,
5,138899,,,,,0.49445581436157227,,,,,,,,
5,138999,,,,,0.5301482677459717,,,,,,,,
5,139099,,,,,0.4806482493877411,,,,,,,,
5,139199,,,,,0.46442335844039917,,,,,,,,
5,139299,,,,,0.588986873626709,,,,,,,,
5,139399,,,,,0.6012354493141174,,,,,,,,
5,139499,,,,,0.5804973244667053,,,,,,,,
5,139599,,,,,0.4593076705932617,,,,,,,,
5,139699,,,,,0.4347268044948578,,,,,,,,
5,139799,,,,,0.6588965654373169,,,,,,,,
5,139899,,,,,0.33327716588974,,,,,,,,
5,139999,,,,,0.521957516670227,,,,,,,,
5,140099,,,,,0.43826428055763245,,,,,,,,
5,140199,,,,,0.44785669445991516,,,,,,,,
5,140299,,,,,0.42676740884780884,,,,,,,,
5,140399,,,,,0.4936119616031647,,,,,,,,
5,140499,,,,,0.36885136365890503,,,,,,,,
5,140599,,,,,0.5715710520744324,,,,,,,,
5,140699,,,,,0.3686748147010803,,,,,,,,
5,140799,,,,,0.45438671112060547,,,,,,,,
5,140899,,,,,0.5363990664482117,,,,,,,,
5,140999,,,,,0.5120443105697632,,,,,,,,
5,141099,,,,,0.6308920383453369,,,,,,,,
5,141199,,,,,0.5639398097991943,,,,,,,,
5,141299,,,,,0.5528913736343384,,,,,,,,
5,141399,,,,,0.46851474046707153,,,,,,,,
5,141499,,,,,0.43362677097320557,,,,,,,,
5,141599,,,,,0.5233733057975769,,,,,,,,
5,141699,,,,,0.5354387760162354,,,,,,,,
5,141799,,,,,0.5512713193893433,,,,,,,,
5,141899,,,,,0.35790354013442993,,,,,,,,
5,141999,,,,,0.4210800230503082,,,,,,,,
5,142099,,,,,0.5541910529136658,,,,,,,,
5,142199,,,,,0.40791165828704834,,,,,,,,
5,142299,,,,,0.48103225231170654,,,,,,,,
5,142399,,,,,0.42469489574432373,,,,,,,,
5,142499,,,,,0.6067017316818237,,,,,,,,
5,142599,,,,,0.4339081645011902,,,,,,,,
5,142699,,,,,0.4637444317340851,,,,,,,,
5,142799,,,,,0.452087938785553,,,,,,,,
5,142899,,,,,0.5096358060836792,,,,,,,,
5,142999,,,,,0.3621523678302765,,,,,,,,
5,143099,,,,,0.49785280227661133,,,,,,,,
5,143199,,,,,0.28955984115600586,,,,,,,,
5,143299,,,,,0.3775935769081116,,,,,,,,
5,143399,,,,,0.3769809603691101,,,,,,,,
5,143499,,,,,0.4367682635784149,,,,,,,,
5,143599,,,,,0.47058436274528503,,,,,,,,
5,143699,,,,,0.42855650186538696,,,,,,,,
5,143799,,,,,0.5252512693405151,,,,,,,,
5,143899,,,,,0.3558618724346161,,,,,,,,
5,143999,,,,,0.4742048382759094,,,,,,,,
5,144099,,,,,0.3313772976398468,,,,,,,,
5,144199,,,,,0.3632833957672119,,,,,,,,
5,144299,,,,,0.2823147177696228,,,,,,,,
5,144399,,,,,0.6295773386955261,,,,,,,,
5,144499,,,,,0.4179137051105499,,,,,,,,
5,144599,,,,,0.5450059771537781,,,,,,,,
5,144699,,,,,0.5204648971557617,,,,,,,,
5,144799,,,,,0.5226290225982666,,,,,,,,
5,144899,,,,,0.5017184615135193,,,,,,,,
5,144999,,,,,0.5009799003601074,,,,,,,,
5,145099,,,,,0.42892423272132874,,,,,,,,
5,145199,,,,,0.5023882985115051,,,,,,,,
5,145299,,,,,0.451987624168396,,,,,,,,
5,145399,,,,,0.42416131496429443,,,,,,,,
5,145499,,,,,0.4592334032058716,,,,,,,,
5,145599,,,,,0.5341453552246094,,,,,,,,
5,145699,,,,,0.5484678745269775,,,,,,,,
5,145799,,,,,0.4345638155937195,,,,,,,,
5,145899,,,,,0.41328176856040955,,,,,,,,
5,145999,,,,,0.4603358507156372,,,,,,,,
5,146099,,,,,0.4066259264945984,,,,,,,,
5,146199,,,,,0.49548670649528503,,,,,,,,
5,146299,,,,,0.47883036732673645,,,,,,,,
5,146399,,,,,0.5681595802307129,,,,,,,,
5,146499,,,,,0.47192734479904175,,,,,,,,
5,146599,,,,,0.42376190423965454,,,,,,,,
5,146699,,,,,0.4019005298614502,,,,,,,,
5,146799,,,,,0.5121178030967712,,,,,,,,
5,146899,,,,,0.3989943861961365,,,,,,,,
5,146999,,,,,0.38028210401535034,,,,,,,,
5,147099,,,,,0.42746680974960327,,,,,,,,
5,147199,,,,,0.5184483528137207,,,,,,,,
5,147299,,,,,0.48112428188323975,,,,,,,,
5,147399,,,,,0.5307565927505493,,,,,,,,
5,147499,,,,,0.5952967405319214,,,,,,,,
5,147599,,,,,0.45514655113220215,,,,,,,,
5,147699,,,,,0.5043673515319824,,,,,,,,
5,147799,,,,,0.46905237436294556,,,,,,,,
5,147899,,,,,0.4284464418888092,,,,,,,,
5,147999,,,,,0.6254409551620483,,,,,,,,
5,148099,,,,,0.39751386642456055,,,,,,,,
5,148199,,,,,0.46066322922706604,,,,,,,,
5,148299,,,,,0.4919430613517761,,,,,,,,
5,148399,,,,,0.4826459586620331,,,,,,,,
5,148499,,,,,0.49796414375305176,,,,,,,,
5,148599,,,,,0.4725942015647888,,,,,,,,
5,148699,,,,,0.4237666726112366,,,,,,,,
5,148799,,,,,0.6569032073020935,,,,,,,,
5,148899,,,,,0.4441344141960144,,,,,,,,
5,148999,,,,,0.4866049885749817,,,,,,,,
5,149099,,,,,0.407254695892334,,,,,,,,
5,149199,,,,,0.44524601101875305,,,,,,,,
5,149299,,,,,0.3664788007736206,,,,,,,,
5,149399,,,,,0.5219027996063232,,,,,,,,
5,149499,,,,,0.6183622479438782,,,,,,,,
5,149599,,,,,0.4305016100406647,,,,,,,,
5,149699,,,,,0.5486350059509277,,,,,,,,
5,149799,,,,,0.4633271098136902,,,,,,,,
5,149899,,,,,0.5397708415985107,,,,,,,,
5,149999,,,,,0.937933623790741,,,,,,,,
5,150099,,,,,0.5397568941116333,,,,,,,,
5,150199,,,,,0.62772536277771,,,,,,,,
5,150299,,,,,0.3233490586280823,,,,,,,,
5,150399,,,,,0.5528784990310669,,,,,,,,
5,150499,,,,,0.5761021375656128,,,,,,,,
5,150599,,,,,0.39676305651664734,,,,,,,,
5,150699,,,,,0.6809179782867432,,,,,,,,
5,150799,,,,,0.3292735517024994,,,,,,,,
5,150899,,,,,0.4558086097240448,,,,,,,,
5,150999,,,,,0.5922358632087708,,,,,,,,
5,151099,,,,,0.5396484136581421,,,,,,,,
5,151199,,,,,0.48601341247558594,,,,,,,,
5,151299,,,,,0.36393314599990845,,,,,,,,
5,151399,,,,,0.649503231048584,,,,,,,,
5,151499,,,,,0.6029208898544312,,,,,,,,
5,151599,,,,,0.3972070813179016,,,,,,,,
5,151699,,,,,0.3984464108943939,,,,,,,,
5,151799,,,,,0.6842778325080872,,,,,,,,
5,151899,,,,,0.5998532772064209,,,,,,,,
5,151999,,,,,0.5017271041870117,,,,,,,,
5,152099,,,,,0.6629012823104858,,,,,,,,
5,152159,,,,,,,,0.8451707363128662,0.9298815727233887,0.8816225528717041,0.32919740676879883,0.8444384932518005,0.9222320914268494
5,152159,0.7561218738555908,0.8307218551635742,0.8151043057441711,0.4763012230396271,,0.7725326418876648,0.8626415133476257,,,,,,
6,152199,,,,,0.5023616552352905,,,,,,,,
6,152299,,,,,0.481484591960907,,,,,,,,
6,152399,,,,,0.3920031189918518,,,,,,,,
6,152499,,,,,0.34028077125549316,,,,,,,,
6,152599,,,,,0.5920708179473877,,,,,,,,
6,152699,,,,,0.46384739875793457,,,,,,,,
6,152799,,,,,0.49875572323799133,,,,,,,,
6,152899,,,,,0.44489777088165283,,,,,,,,
6,152999,,,,,0.4602697789669037,,,,,,,,
6,153099,,,,,0.4707227349281311,,,,,,,,
6,153199,,,,,0.3677854835987091,,,,,,,,
6,153299,,,,,0.4097318649291992,,,,,,,,
6,153399,,,,,0.43565475940704346,,,,,,,,
6,153499,,,,,0.484180748462677,,,,,,,,
6,153599,,,,,0.2670307755470276,,,,,,,,
6,153699,,,,,0.3582252860069275,,,,,,,,
6,153799,,,,,0.5205807685852051,,,,,,,,
6,153899,,,,,0.477489709854126,,,,,,,,
6,153999,,,,,0.312767893075943,,,,,,,,
6,154099,,,,,0.6643577814102173,,,,,,,,
6,154199,,,,,0.38040691614151,,,,,,,,
6,154299,,,,,0.4021724760532379,,,,,,,,
6,154399,,,,,0.4978298246860504,,,,,,,,
6,154499,,,,,0.3806743621826172,,,,,,,,
6,154599,,,,,0.6254186630249023,,,,,,,,
6,154699,,,,,0.5029643774032593,,,,,,,,
6,154799,,,,,0.3786691427230835,,,,,,,,
6,154899,,,,,0.3542131781578064,,,,,,,,
6,154999,,,,,0.35644879937171936,,,,,,,,
6,155099,,,,,0.41785764694213867,,,,,,,,
6,155199,,,,,0.48102328181266785,,,,,,,,
6,155299,,,,,0.4002569913864136,,,,,,,,
6,155399,,,,,0.544110119342804,,,,,,,,
6,155499,,,,,0.4295613169670105,,,,,,,,
6,155599,,,,,0.5449786186218262,,,,,,,,
6,155699,,,,,0.6913115978240967,,,,,,,,
6,155799,,,,,0.4746708869934082,,,,,,,,
6,155899,,,,,0.5478235483169556,,,,,,,,
6,155999,,,,,0.42131364345550537,,,,,,,,
6,156099,,,,,0.28935328125953674,,,,,,,,
6,156199,,,,,0.4593345522880554,,,,,,,,
6,156299,,,,,0.5839636921882629,,,,,,,,
6,156399,,,,,0.5191165804862976,,,,,,,,
6,156499,,,,,0.382967084646225,,,,,,,,
6,156599,,,,,0.5260626077651978,,,,,,,,
6,156699,,,,,0.5458597540855408,,,,,,,,
6,156799,,,,,0.4478190541267395,,,,,,,,
6,156899,,,,,0.49587535858154297,,,,,,,,
6,156999,,,,,0.44644641876220703,,,,,,,,
6,157099,,,,,0.4671134948730469,,,,,,,,
6,157199,,,,,0.5339977741241455,,,,,,,,
6,157299,,,,,0.37649857997894287,,,,,,,,
6,157399,,,,,0.4631132483482361,,,,,,,,
6,157499,,,,,0.48451265692710876,,,,,,,,
6,157599,,,,,0.4170324206352234,,,,,,,,
6,157699,,,,,0.507949709892273,,,,,,,,
6,157799,,,,,0.6534385085105896,,,,,,,,
6,157899,,,,,0.5176424980163574,,,,,,,,
6,157999,,,,,0.4469691812992096,,,,,,,,
6,158099,,,,,0.5957596302032471,,,,,,,,
6,158199,,,,,0.4377487897872925,,,,,,,,
6,158299,,,,,0.4123084247112274,,,,,,,,
6,158399,,,,,0.4252074062824249,,,,,,,,
6,158499,,,,,0.5506606101989746,,,,,,,,
6,158599,,,,,0.3669435381889343,,,,,,,,
6,158699,,,,,0.5161963105201721,,,,,,,,
6,158799,,,,,0.36334818601608276,,,,,,,,
6,158899,,,,,0.3459130823612213,,,,,,,,
6,158999,,,,,0.4057583212852478,,,,,,,,
6,159099,,,,,0.4637998342514038,,,,,,,,
6,159199,,,,,0.5570557117462158,,,,,,,,
6,159299,,,,,0.5102150440216064,,,,,,,,
6,159399,,,,,0.4952167868614197,,,,,,,,
6,159499,,,,,0.3911982774734497,,,,,,,,
6,159599,,,,,0.3099674582481384,,,,,,,,
6,159699,,,,,0.5614820122718811,,,,,,,,
6,159799,,,,,0.6633645296096802,,,,,,,,
6,159899,,,,,0.4292898178100586,,,,,,,,
6,159999,,,,,0.4461652636528015,,,,,,,,
6,160099,,,,,0.38582468032836914,,,,,,,,
6,160199,,,,,0.5831946134567261,,,,,,,,
6,160299,,,,,0.44735196232795715,,,,,,,,
6,160399,,,,,0.45574629306793213,,,,,,,,
6,160499,,,,,0.5111297369003296,,,,,,,,
6,160599,,,,,0.4389095902442932,,,,,,,,
6,160699,,,,,0.40711021423339844,,,,,,,,
6,160799,,,,,0.42894595861434937,,,,,,,,
6,160899,,,,,0.5029571056365967,,,,,,,,
6,160999,,,,,0.44032663106918335,,,,,,,,
6,161099,,,,,0.6252727508544922,,,,,,,,
6,161199,,,,,0.3741873800754547,,,,,,,,
6,161299,,,,,0.45658808946609497,,,,,,,,
6,161399,,,,,0.44542011618614197,,,,,,,,
6,161499,,,,,0.45149919390678406,,,,,,,,
6,161599,,,,,0.5500732064247131,,,,,,,,
6,161699,,,,,0.4930863380432129,,,,,,,,
6,161799,,,,,0.543407678604126,,,,,,,,
6,161899,,,,,0.5008063316345215,,,,,,,,
6,161999,,,,,0.49485456943511963,,,,,,,,
6,162099,,,,,0.4216531217098236,,,,,,,,
6,162199,,,,,0.5228173732757568,,,,,,,,
6,162299,,,,,0.4758765995502472,,,,,,,,
6,162399,,,,,0.5119099020957947,,,,,,,,
6,162499,,,,,0.4683377742767334,,,,,,,,
6,162599,,,,,0.46164655685424805,,,,,,,,
6,162699,,,,,0.44988957047462463,,,,,,,,
6,162799,,,,,0.45272400975227356,,,,,,,,
6,162899,,,,,0.6818393468856812,,,,,,,,
6,162999,,,,,0.47298288345336914,,,,,,,,
6,163099,,,,,0.3817192316055298,,,,,,,,
6,163199,,,,,0.42206674814224243,,,,,,,,
6,163299,,,,,0.4877743422985077,,,,,,,,
6,163399,,,,,0.42419230937957764,,,,,,,,
6,163499,,,,,0.296555757522583,,,,,,,,
6,163599,,,,,0.5134605169296265,,,,,,,,
6,163699,,,,,0.6200937032699585,,,,,,,,
6,163799,,,,,0.47775372862815857,,,,,,,,
6,163899,,,,,0.4546760320663452,,,,,,,,
6,163999,,,,,0.4005841910839081,,,,,,,,
6,164099,,,,,0.7982368469238281,,,,,,,,
6,164199,,,,,0.3667253255844116,,,,,,,,
6,164299,,,,,0.3547166585922241,,,,,,,,
6,164399,,,,,0.49791818857192993,,,,,,,,
6,164499,,,,,0.38185274600982666,,,,,,,,
6,164599,,,,,0.45561325550079346,,,,,,,,
6,164699,,,,,0.38021618127822876,,,,,,,,
6,164799,,,,,0.4559316337108612,,,,,,,,
6,164899,,,,,0.2952602803707123,,,,,,,,
6,164999,,,,,0.4808056056499481,,,,,,,,
6,165099,,,,,0.6326863169670105,,,,,,,,
6,165199,,,,,0.46322715282440186,,,,,,,,
6,165299,,,,,0.4493290185928345,,,,,,,,
6,165399,,,,,0.3704078197479248,,,,,,,,
6,165499,,,,,0.35913264751434326,,,,,,,,
6,165599,,,,,0.489249587059021,,,,,,,,
6,165699,,,,,0.5012294054031372,,,,,,,,
6,165799,,,,,0.6006919741630554,,,,,,,,
6,165899,,,,,0.5303798317909241,,,,,,,,
6,165999,,,,,0.48739781975746155,,,,,,,,
6,166099,,,,,0.709416925907135,,,,,,,,
6,166199,,,,,0.6863148212432861,,,,,,,,
6,166299,,,,,0.32722848653793335,,,,,,,,
6,166399,,,,,0.38910531997680664,,,,,,,,
6,166499,,,,,0.464791864156723,,,,,,,,
6,166599,,,,,0.4691767692565918,,,,,,,,
6,166699,,,,,0.5130652189254761,,,,,,,,
6,166799,,,,,0.33107322454452515,,,,,,,,
6,166899,,,,,0.44120439887046814,,,,,,,,
6,166999,,,,,0.46237921714782715,,,,,,,,
6,167099,,,,,0.4265090525150299,,,,,,,,
6,167199,,,,,0.5400998592376709,,,,,,,,
6,167299,,,,,0.39853373169898987,,,,,,,,
6,167399,,,,,0.541502058506012,,,,,,,,
6,167499,,,,,0.3524841070175171,,,,,,,,
6,167599,,,,,0.46038591861724854,,,,,,,,
6,167699,,,,,0.4836609363555908,,,,,,,,
6,167799,,,,,0.3845708966255188,,,,,,,,
6,167899,,,,,0.5923135280609131,,,,,,,,
6,167999,,,,,0.5056555271148682,,,,,,,,
6,168099,,,,,0.4774104356765747,,,,,,,,
6,168199,,,,,0.435019850730896,,,,,,,,
6,168299,,,,,0.5320238471031189,,,,,,,,
6,168399,,,,,0.3347056210041046,,,,,,,,
6,168499,,,,,0.38842451572418213,,,,,,,,
6,168599,,,,,0.41010206937789917,,,,,,,,
6,168699,,,,,0.5913991928100586,,,,,,,,
6,168799,,,,,0.48098933696746826,,,,,,,,
6,168899,,,,,0.5429769158363342,,,,,,,,
6,168999,,,,,0.518133282661438,,,,,,,,
6,169099,,,,,0.4342995882034302,,,,,,,,
6,169199,,,,,0.619212806224823,,,,,,,,
6,169299,,,,,0.4110702574253082,,,,,,,,
6,169399,,,,,0.36513540148735046,,,,,,,,
6,169499,,,,,0.5391331315040588,,,,,,,,
6,169599,,,,,0.49082446098327637,,,,,,,,
6,169699,,,,,0.4033498764038086,,,,,,,,
6,169799,,,,,0.48302310705184937,,,,,,,,
6,169899,,,,,0.4025927186012268,,,,,,,,
6,169999,,,,,0.44278091192245483,,,,,,,,
6,170099,,,,,0.44955578446388245,,,,,,,,
6,170199,,,,,0.3611815273761749,,,,,,,,
6,170299,,,,,0.3823654055595398,,,,,,,,
6,170399,,,,,0.41789722442626953,,,,,,,,
6,170499,,,,,0.47421926259994507,,,,,,,,
6,170599,,,,,0.5824646949768066,,,,,,,,
6,170699,,,,,0.46423476934432983,,,,,,,,
6,170799,,,,,0.589426577091217,,,,,,,,
6,170899,,,,,0.3994963765144348,,,,,,,,
6,170999,,,,,0.5719008445739746,,,,,,,,
6,171099,,,,,0.42723119258880615,,,,,,,,
6,171199,,,,,0.3611419200897217,,,,,,,,
6,171299,,,,,0.42128872871398926,,,,,,,,
6,171399,,,,,0.5642632246017456,,,,,,,,
6,171499,,,,,0.3749426603317261,,,,,,,,
6,171599,,,,,0.40842950344085693,,,,,,,,
6,171699,,,,,0.4585850238800049,,,,,,,,
6,171799,,,,,0.4749523401260376,,,,,,,,
6,171899,,,,,0.4173045754432678,,,,,,,,
6,171999,,,,,0.5487573146820068,,,,,,,,
6,172099,,,,,0.43328043818473816,,,,,,,,
6,172199,,,,,0.6056633591651917,,,,,,,,
6,172299,,,,,0.2858654856681824,,,,,,,,
6,172399,,,,,0.47063103318214417,,,,,,,,
6,172499,,,,,0.4011246860027313,,,,,,,,
6,172599,,,,,0.37369346618652344,,,,,,,,
6,172699,,,,,0.4711635112762451,,,,,,,,
6,172799,,,,,0.49350103735923767,,,,,,,,
6,172899,,,,,0.3779996335506439,,,,,,,,
6,172999,,,,,0.6055352091789246,,,,,,,,
6,173099,,,,,0.5542491674423218,,,,,,,,
6,173199,,,,,0.5039515495300293,,,,,,,,
6,173299,,,,,0.5376275181770325,,,,,,,,
6,173399,,,,,0.4238671064376831,,,,,,,,
6,173499,,,,,0.46479231119155884,,,,,,,,
6,173599,,,,,0.490170955657959,,,,,,,,
6,173699,,,,,0.3666797876358032,,,,,,,,
6,173799,,,,,0.47882279753685,,,,,,,,
6,173899,,,,,0.469199001789093,,,,,,,,
6,173999,,,,,0.5153319835662842,,,,,,,,
6,174099,,,,,0.5525496602058411,,,,,,,,
6,174199,,,,,0.41703885793685913,,,,,,,,
6,174299,,,,,0.33780890703201294,,,,,,,,
6,174399,,,,,0.5792382955551147,,,,,,,,
6,174499,,,,,0.3925487995147705,,,,,,,,
6,174599,,,,,0.6869530081748962,,,,,,,,
6,174699,,,,,0.380171537399292,,,,,,,,
6,174799,,,,,0.4607911705970764,,,,,,,,
6,174899,,,,,0.5072668194770813,,,,,,,,
6,174999,,,,,0.5009325742721558,,,,,,,,
6,175099,,,,,0.5319409370422363,,,,,,,,
6,175199,,,,,0.4621639847755432,,,,,,,,
6,175299,,,,,0.48435789346694946,,,,,,,,
6,175399,,,,,0.5562645792961121,,,,,,,,
6,175499,,,,,0.32459840178489685,,,,,,,,
6,175599,,,,,0.4922412931919098,,,,,,,,
6,175699,,,,,0.45051366090774536,,,,,,,,
6,175799,,,,,0.375011682510376,,,,,,,,
6,175899,,,,,0.4885057806968689,,,,,,,,
6,175999,,,,,0.4024915099143982,,,,,,,,
6,176099,,,,,0.48331040143966675,,,,,,,,
6,176199,,,,,0.581854522228241,,,,,,,,
6,176299,,,,,0.5099217295646667,,,,,,,,
6,176399,,,,,0.6686208248138428,,,,,,,,
6,176499,,,,,0.3369706869125366,,,,,,,,
6,176599,,,,,0.413501113653183,,,,,,,,
6,176699,,,,,0.4221039414405823,,,,,,,,
6,176799,,,,,0.437431275844574,,,,,,,,
6,176899,,,,,0.511114239692688,,,,,,,,
6,176999,,,,,0.4549603760242462,,,,,,,,
6,177099,,,,,0.33006495237350464,,,,,,,,
6,177199,,,,,0.4364730417728424,,,,,,,,
6,177299,,,,,0.27722489833831787,,,,,,,,
6,177399,,,,,0.48026323318481445,,,,,,,,
6,177499,,,,,0.4916954040527344,,,,,,,,
6,177519,,,,,,,,0.8606324791908264,0.9398802518844604,0.8919484615325928,0.3034130334854126,0.8654515147209167,0.9201192259788513
6,177519,0.7636632323265076,0.8406965136528015,0.8203346729278564,0.46370574831962585,,0.7793872952461243,0.8658232092857361,,,,,,
7,177599,,,,,0.287991464138031,,,,,,,,
7,177699,,,,,0.5984469652175903,,,,,,,,
7,177799,,,,,0.37884294986724854,,,,,,,,
7,177899,,,,,0.44922077655792236,,,,,,,,
7,177999,,,,,0.47066205739974976,,,,,,,,
7,178099,,,,,0.5076519250869751,,,,,,,,
7,178199,,,,,0.45399296283721924,,,,,,,,
7,178299,,,,,0.35806554555892944,,,,,,,,
7,178399,,,,,0.4386640191078186,,,,,,,,
7,178499,,,,,0.5022319555282593,,,,,,,,
7,178599,,,,,0.36094868183135986,,,,,,,,
7,178699,,,,,0.48889225721359253,,,,,,,,
7,178799,,,,,0.44526153802871704,,,,,,,,
7,178899,,,,,0.404051810503006,,,,,,,,
7,178999,,,,,0.5366979837417603,,,,,,,,
7,179099,,,,,0.40886029601097107,,,,,,,,
7,179199,,,,,0.375203400850296,,,,,,,,
7,179299,,,,,0.5272171497344971,,,,,,,,
7,179399,,,,,0.377962589263916,,,,,,,,
7,179499,,,,,0.39948147535324097,,,,,,,,
7,179599,,,,,0.4637431800365448,,,,,,,,
7,179699,,,,,0.5086089372634888,,,,,,,,
7,179799,,,,,0.588943600654602,,,,,,,,
7,179899,,,,,0.5372096300125122,,,,,,,,
7,179999,,,,,0.6239348649978638,,,,,,,,
7,180099,,,,,0.4261631965637207,,,,,,,,
7,180199,,,,,0.7250145673751831,,,,,,,,
7,180299,,,,,0.45397070050239563,,,,,,,,
7,180399,,,,,0.36905938386917114,,,,,,,,
7,180499,,,,,0.40206480026245117,,,,,,,,
7,180599,,,,,0.4060457646846771,,,,,,,,
7,180699,,,,,0.49873030185699463,,,,,,,,
7,180799,,,,,0.42573457956314087,,,,,,,,
7,180899,,,,,0.28566309809684753,,,,,,,,
